UpdateTime;5000
ColorTheme;Ocean Dark
BoardQuantity;100
BoardTheme;Classic
BoardBaseAsset;RIZ1
BoardExpirationDate;28.10.2021
CurrentStrategy;RI-2810
CurrentTab;tabPageBoard
ChartStepGridX;2500
ChartStepGridY;1000
ChartIndentUp;4
ChartIndentDn;4
ChartQuantityStandartDeviation;1
ChartQuantityDaysStandartDeviation;6
ChartCheckBoxChartCurrent;True
ChartCheckBoxChartAddD1;True
ChartCheckBoxChartAddD2;True
ChartCheckBoxChartExpiration;True
ChartTextBoxAddD1;1
ChartTextBoxAddD2;2
ChartCheckBoxStepGridYAuto;True
SmileBaseAsset1;RIZ1
SmileExpirationDate1;21.10.2021
SmileDemandSentence1;PutCall
SmileHistory1;NULL
SmileBaseAsset2;RIZ1
SmileExpirationDate2;18.11.2021
SmileDemandSentence2;PutCall
SmileStepGridX;2500
SmileStepGridY;1
SmileIndentUp;45
SmileIndentDn;45
SmileSortMethod;1
SmileCheckBoxModelSmile;False
SmileModelSkew;-0,6648
SmileModelKink;1
SmileModelVolatility;24
SmileCheckBoxModelVolatility;True
Account;
SlippageDH;0
FolderSetupQuik;
